t,rx,ry,theta,vx,vy,omega,Fx,Fy,M
0.0,-4.900000000000002,-4.9,8.881784197001252e-16,1.1657341758564144e-15,1.5543122344752192e-15,1.6653345369377348e-16,0.054985562313530134,0.12060381136201076,-3.509105853116701e-11
0.012658227848101266,-4.896949721199204,-4.893340182441457,-2.557132283698138e-10,0.004812418755902742,0.01048295266561286,-4.009655663050893e-10,0.054506513532048384,0.11790416344853438,-3.3519763353861975e-11
0.02531645569620253,-4.8878388635927585,-4.873586025363175,-1.0043161857709038e-9,0.009572198338629712,0.020669266119940494,-7.763659159998326e-10,0.05378791669127575,0.11385468068427385,-3.071646062502431e-11
0.0379746835443038,-4.8727429444407155,-4.841163088322107,-2.206377747171473e-9,0.01426880915465295,0.030499610768170315,-1.116641196174939e-9,0.05306929876703964,0.10980516676111673,-2.7509380190471333e-11
0.05063291139240506,-4.851741925564275,-4.796521966963302,-3.815723292888151e-9,0.01890224904834939,0.039973983456269624,-1.4200960407606544e-9,0.052350652881566984,0.10575561223636076,-2.4415958838064356e-11
0.06329113924050633,-4.824915770928067,-4.740113260059308,-5.7866671454576135e-9,0.023472517553325106,0.0490923834951659,-1.6882522602124084e-9,0.05163202434595188,0.10170608263544456,-2.1469308969512824e-11
0.0759493670886076,-4.792344443711481,-4.672387565391429,-8.075439428267828e-9,0.027979615471868335,0.05785481173226392,-1.922414172295106e-9,0.05091339671412859,0.09765654739082291,-1.859905632284331e-11
0.08860759493670886,-4.75410790685451,-4.5937954808501225,-1.0640062608757717e-8,0.03242354248961771,0.06626126755757389,-2.1246291392884586e-9,0.05019476102616932,0.09360700391143223,-1.6002733860265295e-11
0.10126582278481013,-4.710286124312035,-4.5047876055783505,-1.3442096769011869e-8,0.03680429722381445,0.07431174933651902,-2.29803615026114e-9,0.0494761019338435,0.08955743147694878,-1.3669617521250288e-11
0.11392405063291139,-4.660959061018939,-4.405814539747431,-1.6446949135939803e-8,0.04112188079196924,0.08200625881176327,-2.4455345248863836e-9,0.04875749167146687,0.08550792764661558,-1.156940862556688e-11
0.12658227848101267,-4.606206679354908,-4.297326879655866,-1.9623454416972663e-8,0.04537629384001404,0.08934479738859824,-2.5696305638867045e-9,0.048038847275375385,0.0814583871853039,-9.665161032623715e-12
0.13924050632911392,-4.5461089434206166,-4.1797752230422205,-2.294334988661717e-8,0.0495675346437722,0.09632736346880477,-2.6724015778079035e-9,0.04732019778455915,0.07740884699231382,-7.920410854955762e-12
0.1518987341772152,-4.480745818432471,-4.053610168344213,-2.6380742923493017e-8,0.053695602730997494,0.10295395697003124,-2.755522310327052e-9,0.04660154264393063,0.07335930465734264,-6.302722233009206e-12
0.16455696202531644,-4.410197270230685,-3.919282314202463,-2.991163094989702e-8,0.05776049759215213,0.10922457768203636,-2.8203202551146944e-9,0.04588288156011866,0.06930975968094771,-4.785113277838704e-12
0.17721518987341772,-4.334543265303459,-3.777242259548218,-3.351351018920923e-8,0.061762218723482754,0.11513922535847476,-2.8678405761262127e-9,0.04516421495809997,0.06526021174112501,-3.3462919935001167e-12
0.189873417721519,-4.253863770759176,-3.627940603644415,-3.716505236894818e-8,0.06570076564397564,0.12069789972007955,-2.8989107780930112e-9,0.04444554293027114,0.06121066041085871,-1.9702781073327458e-12
0.20253164556962025,-4.168238754307166,-3.47182794612886,-4.084587201802492e-8,0.069576137887365,0.1259006004557145,-2.9141975499413775e-9,0.043726865719781405,0.057161105392063594,-6.455322387743934e-13
0.21518987341772153,-4.07774818423268,-3.3093548870443605,-4.453634927514827e-8,0.07338833501055653,0.1307473272409071,-2.9142550317384774e-9,0.04300818361067543,0.05311154667941226,6.35689417771701e-13
0.22784810126582278,-3.9824720293641187,-3.140972026839533,-4.821751709016553e-8,0.07713735659999887,0.13523807976305868,-2.8995641998541544e-9,0.04228949699107665,0.049061984548370574,1.8780914323723863e-12
0.24050632911392406,-3.882490259028088,-2.9671299663368336,-5.187098750525365e-8,0.08082320228498235,0.1393728577492735,-2.870564896895189e-9,0.04157080644758587,0.04501241962680341,3.0840642539775587e-12
0.25316455696202533,-3.7778828429839066,-2.788279306662626,-5.547891746005007e-8,0.0844458717556163,0.14315166099747628,-2.8276800900783883e-9,0.04085211277736095,0.04096285289814583,4.2540970746074436e-12
0.26582278481012656,-3.6687297513350896,-2.604870649138269,-5.902399813351167e-8,0.08800536478090065,0.14657448940645834,-2.7713335515322512e-9,0.04013341697816103,0.036913285673881246,5.3875549854698335e-12
0.27848101265822783,-3.555110954418511,-2.4173545951349,-6.248946338160977e-8,0.09150168122592295,0.14964134300301718,-2.701962958928661e-9,0.03941472023840853,0.032863719554922066,6.4826997936418e-12
0.2911392405063291,-3.437106422672481,-2.226181745896313,-6.58591159385935e-8,0.09493482106787282,0.1523522219650031,-2.6200291380895635e-9,0.03869602392023025,0.02881415637710605,7.537276358604572e-12
0.3037974683544304,-3.314796126485565,-2.0318027023356633,-6.911736027959137e-8,0.09830478441039536,0.15470712663963726,-2.5260223635026335e-9,0.037977329538608995,0.02476459815811538,8.54856463394782e-12
0.31645569620253167,-3.1882600360269757,-1.8346680648097418,-7.224924170046165e-8,0.10161157149947775,0.15670605756237638,-2.4204656057236207e-9,0.03725863881712871,0.020715047163003986,9.513643345337996e-12
0.3291139240506329,-3.0575781210502884,-1.6352284328609108,-7.524048895035662e-8,0.10485518275245231,0.1583490154929526,-2.3039162244664624e-9,0.036539953930646574,0.016665506229432914,1.0429549585078135e-11
0.34177215189873417,-2.922830350651728,-1.433934404903372,-7.807755819655426e-8,0.10803561879698831,0.159636001460911,-2.1769662739146156e-9,0.03582127748988723,0.012615978658511218,1.1293323914918219e-11
0.35443037974683544,-2.784096693044707,-1.231236577952,-8.074767654520087e-8,0.111152880355251,0.1605670165784857,-2.040241836587242e-9,0.03510260903409829,0.008566463030468374,1.2102097102228981e-11
0.3670886075949367,-2.641457115832263,-1.027585548087571,-8.323888556205361e-8,0.11420696744975783,0.16114206089740585,-1.8944017188271545e-9,0.03438393310565235,0.004516936636491886,1.2853156039493996e-11
0.379746835443038,-2.4949915869813646,-0.8234319119234605,-8.554007902006333e-8,0.11719787985235913,0.16136113405006602,-1.7401352581103424e-9,0.033665259459009444,0.00046741264469252197,1.3543947213756624e-11
0.3924050632911392,-2.344779218751744,-0.6192251176776935,-8.76410433114927e-8,0.12012764561520511,0.1612269578878029,-1.5781601303554993e-9,0.032992725737654494,-0.003520186235205336,1.4172236301179808e-11
0.4050632911392405,-2.1908937206481935,-0.41540743229850285,-8.95324863137148e-8,0.1230029853018913,0.16074838666420171,-1.4092191302772505e-9,0.032426958238340464,-0.00736825840171107,1.4735889591888096e-11
0.4177215189873418,-2.0333979519819874,-0.212407048221813,-9.12060742486176e-8,0.12583350806471566,0.15993765767922175,-1.2340783950293144e-9,0.031973051787528906,-0.011077434439815292,1.5233092565125617e-11
0.43037974683544306,-1.872342760701179,-0.010637269907125102,-9.26544543311536e-8,0.1286282385800559,0.1588056085267049,-1.0535242400688816e-9,0.031612613574062365,-0.01467892985241348,1.5662211111378e-11
0.4430379746835443,-1.707768579683841,0.18950063186906618,-9.387128097060327e-8,0.13139461959762616,0.15736045581720043,-8.68360300332327e-10,0.03132804444044823,-0.018201161704220425,1.602188520744008e-11
0.45569620253164556,-1.5397073882129058,0.38761425325296894,-9.485123708685705e-8,0.13413857414570496,0.15560802991392741,-6.794048656999507e-10,0.031102366867791165,-0.02167000478955361,1.631099075249942e-11
0.46835443037974683,-1.3681846040136008,0.5833171742636409,-9.559004610082411e-8,0.13686455324766128,0.15355198911325313,-4.87488188705143e-10,0.030919067344138407,-0.02510900314254183,1.6528601404219856e-11
0.4810126582278481,-1.1932209233875484,0.7762263358757142,-9.608449014208986e-8,0.13957557042797591,0.1511940170938439,-2.934495424433692e-10,0.030761953430982203,-0.02853953919779839,1.6674082253809175e-11
0.4936708860759494,-1.0148341253309807,0.9659596583820749,-9.633241893070021e-8,0.142273224340014,0.14853400728640626,-9.813491685939368e-11,0.030615026443045645,-0.031980962212229846,1.67469406398002e-11
0.5063291139240507,-0.8330443557903475,1.1521350568285609,-9.633275377396444e-8,0.1449494111871254,0.14557301083700425,9.760575681028172e-11,0.03027353508991526,-0.03538758260512165,1.6746982273163624e-11
0.5189873417721519,-0.6479069044999575,1.3343871320797724,-9.608549556006096e-8,0.14754604711931524,0.1423464626593265,2.929212705726769e-10,0.02880508530895831,-0.03802279101340292,1.667419674555859e-11
0.5316455696202531,-0.4595944467067081,1.5124502012311023,-9.559171898487762e-8,0.14994207714914537,0.13898744462111723,4.869620540137731e-10,0.025709352761787707,-0.0384015348356149,1.6528851204400397e-11
0.5443037974683544,-0.26842885676403316,1.6862493770700526,-9.48535743283685e-8,0.152047999960517,0.13561670712127283,6.788823947445621e-10,0.022204570371357313,-0.03828943205902882,1.6311351574982424e-11
0.5569620253164557,-0.07479399730604097,1.8557864733019622,-9.387427768459133e-8,0.15384236202921658,0.1322521332260389,8.678430751807298e-10,0.01862072756871802,-0.038261300630374445,1.6022426441164583e-11
0.569620253164557,0.1209109464104916,2.0210643896294664,-9.265810119174489e-8,0.155317252049414,0.12888579513533394,1.0530145366782762e-9,0.014935947283041484,-0.038329571026561454,1.5662967450813525e-11
0.5822784810126582,0.3182755012868945,2.182075275588896,-9.121036059767107e-8,0.15646270201321177,0.12550861692116244,1.2335792110018673e-9,0.0111253125344154,-0.03850793495768334,1.5234116051976443e-11
0.5949367088607594,0.516876082881268,2.3387997465774717,-8.953739660810811e-8,0.15726866923245358,0.12211201633105229,1.408734129348943e-9,0.007212041175691464,-0.03877146861889458,1.4737305126244493e-11
0.6075949367088608,0.7162785456289065,2.4912095662335974,-8.764655623494377e-8,0.15772918876426484,0.11869108376014692,1.5776942252632153e-9,0.0032656921411496342,-0.039061535802049296,1.4174102863639959e-11
0.620253164556962,0.9160443872134731,2.639272950725955,-8.554616792721959e-8,0.15784280773068865,0.11524465372933423,1.7396946383474443e-9,-0.0006806350776368819,-0.03935158642857989,1.3546386234963848e-11
0.6329113924050633,1.1157344936974596,2.7829576255228625,-8.32455127053322e-8,0.15760952755036928,0.11177272730291005,1.893993323287546e-9,-0.004626951836510906,-0.0396416293979,1.2856240377834283e-11
0.6455696202531646,1.3149097521609319,2.9222313168516356,-8.075479618341319e-8,0.1570293482967799,0.10827530454225692,2.03987385316573e-9,-0.008573277383629507,-0.03993167862785674,1.2105941249451746e-11
0.6582278481012658,1.5131310490081695,3.057061750471311,-7.808511304219223e-8,0.1561022690673312,0.1047523848265019,2.176648167262485e-9,-0.012519614678201896,-0.04022173572326315,1.1298021546091164e-11
0.6708860759493671,1.7099592694288575,3.1874166513300324,-7.524841061368193e-8,0.1548282889187232,0.10120396754612826,2.303657736790754e-9,-0.016465961687261776,-0.04051179882093303,1.0435066005731741e-11
0.6835443037974683,1.9049552975352526,3.3132637437079193,-7.225744846905968e-8,0.15320740709465996,0.09763005225503918,2.4202757020752586e-9,-0.020412316189067303,-0.040801866065930864,9.519888349851513e-12
0.6962025316455697,2.0976800165982876,3.434570751416638,-6.912576067108489e-8,0.15123962301618682,0.0940306386536901,2.525907455419585e-9,-0.0243586763704991,-0.041091935978834676,8.555160052603483e-12
0.7088607594936709,2.287694309253321,3.5513053979673614,-6.58676144738024e-8,0.14892493625518066,0.09040572656395368,2.6199894753720088e-9,-0.028305040612956245,-0.041382007276583255,7.543549118693704e-12
0.7215189873417721,2.474559057682443,3.6634354067153865,-6.249796991042444e-8,0.14626334652251372,0.08675531591629265,2.701987661390959e-9,-0.03225140737261528,-0.04167207877159834,6.48745987485988e-12
0.7341772151898734,2.6578351437861905,3.770928500992593,-5.9032448262996695e-8,0.1432548536612977,0.08307940674205117,2.7713927541750394e-9,-0.03619777518459838,-0.04196214935620521,5.38870337241093e-12
0.7468354430379747,2.8370834493456556,3.8737524042303697,-5.548730186433204e-8,0.1398994576378586,0.07937799916573562,2.8277127028797366e-9,-0.04014414271040678,-0.04225221801845533,4.24838983437148e-12
0.759493670886076,3.0118648561705044,3.9718748400718322,-5.18794025516911e-8,0.13619715852840913,0.0756510933956075,2.870461784931777e-9,-0.04409050878839968,-0.042542283864701214,3.0665678329988566e-12
0.7721518987341772,3.1817402462274007,4.0652635324708974,-4.8226238558157775e-8,0.1321479565015713,0.07189868971248292,2.8991469502859246e-9,-0.04803687247772623,-0.04283234613782633,1.8418530589592308e-12
0.7848101265822784,3.346270501743982,4.153886205776342,-4.454593760527814e-8,0.12775185179726,0.06812078845727132,2.9132493362116207e-9,-0.05198323309717706,-0.04312240422770988,5.712409711922106e-13
0.7974683544303798,3.5050165052840647,4.237710584799556,-4.085730997971382e-8,0.12300884470242729,0.06431739001773795,2.9122050604346583e-9,-0.055929590257775774,-0.04341245767839885,-7.499417753464854e-13
0.810126582278481,3.6575391397347605,4.31670439483187,-3.717953367399218e-8,0.1179189353922811,0.06048849473574591,2.8962954257139017e-9,-0.05987594689089901,-0.043702507990225264,-1.9724152866551492e-12
0.8227848101265823,3.803399288148521,4.390835361580464,-3.353106459158539e-8,0.11248212403712893,0.05663410297909671,2.865799902940225e-9,-0.06382230017666043,-0.04399255307269742,-3.245809870877636e-12
0.8354430379746836,3.942157833948041,4.460071211331803,-2.9931121581228126e-8,0.10669841104988181,0.052754215293198625,2.8192275458582827e-9,-0.06776864741524521,-0.04428259097540527,-4.723377938775641e-12
0.8481012658227848,4.073375661113625,4.5243796711029045,-2.6401223429672882e-8,0.10056779680756167,0.04884883223291814,2.7549997838605123e-9,-0.071714992123004,-0.04457262343356094,-6.266879376548573e-12
0.8607594936708861,4.1966136539689085,4.58372846855384,-2.296426471204427e-8,0.09409028152439963,0.044917954288840545,2.6722117574262683e-9,-0.07566133448740664,-0.04486265017447891,-7.899302739700076e-12
0.8734177215189873,4.311432697093144,4.6380853319787825,-1.96444656097583e-8,0.08726586538597592,0.040961581970597905,2.569657320261598e-9,-0.07960767497285007,-0.04515267103749729,-9.649201576644728e-12
0.8860759493670886,4.417393675298204,4.687417990330681,-1.6467800012520684e-8,0.08009454859285775,0.03697971581319584,2.445768892966882e-9,-0.08355401277394855,-0.04544268560597503,-1.1549827066970053e-11
0.8987341772151899,4.514057473846776,4.731694173375303,-1.3462476022851888e-8,0.0725763317769278,0.03297235665467618,2.2985709169365265e-9,-0.0875003388828072,-0.04573268740187819,-1.363779575380697e-11
0.9113924050632911,4.600984978633258,4.770881611901707,-1.0659476856744732e-8,0.064711214775663,0.02893950495944181,2.125661369145604e-9,-0.09144668038163137,-0.0460226914042704,-1.594943274674243e-11
0.9240506329113924,4.677737074444442,4.804948036611416,-8.093075543058603e-9,0.056499196479418035,0.02488116024955414,1.924252590601583e-9,-0.09539303173711486,-0.046312704074224054,-1.8514408756109546e-11
0.9367088607594937,4.743874645177911,4.833861177637639,-5.80125059101988e-9,0.04794027675683843,0.020797322418009218,1.6913172806720667e-9,-0.09933937622451841,-0.04660271051116857,-2.1344058465100346e-11
0.9493670886075949,4.798958575168051,4.857588765440386,-3.825802341594908e-9,0.03903445617078685,0.016687991798398194,1.4239109336067202e-9,-0.10328571477376028,-0.04689271559126326,-2.4412888377511877e-11
0.9620253164556962,4.842549749405299,4.876098530696307,-2.211912875083044e-9,0.029781735191236447,0.012553168451290508,1.1197631988313361e-9,-0.10723204856834118,-0.04718272065013421,-2.763100859226597e-11
0.9746835443037974,4.874209053523872,4.88935820424161,-1.0067195965746123e-9,0.020182114456020445,0.008392852692411912,7.782574862336133e-10,-0.11117837260561453,-0.04747271854684898,-3.0805368672615074e-11
0.9873417721518988,4.893497374940102,4.897335518140764,-2.5633806188807284e-10,0.010235596693208004,0.004207046487418792,4.019167498814369e-10,-0.11512464433122666,-0.04776267888314742,-3.3591757847561965e-11
1.0,4.900000000000004,4.9,8.881784197001252e-16,-2.498001805406602e-16,-6.106226635438361e-16,-2.7755575615628914e-17,-0.11775549192253432,-0.047955977121833304,-3.518179497730145e-11
